"tiempo","senal_limpia","senal_ruidosa"
0.709030100334448,-0.279899063582615,0.0282199060387198
0.712374581939799,-0.379040270845958,-0.508056228582153
0.71571906354515,-0.474000834509127,-0.722127622107136
0.719063545150502,-0.563733382291965,-0.144809149191167
0.722408026755853,-0.647248204576604,-0.757539008802925
0.725752508361204,-0.72362417045913,-0.904390662944098
0.729096989966555,-0.792018887408898,-1.10108716712972
0.732441471571906,-0.851677992479031,-1.17285692305848
0.735785953177257,-0.901943472590212,-1.04543684241471
0.739130434782609,-0.94226092211882,-0.787764467827187
0.74247491638796,-0.97218565774144,-0.69472362300901
0.745819397993311,-0.991387623091797,-0.8144905346329
0.749163879598662,-0.999655029133931,-1.09056935340774
0.752508361204013,-0.996896690099946,-0.981959205753796
0.755852842809364,-0.983143029227997,-1.15929214514801
0.759197324414716,-0.958545743207659,-1.13785028360116
0.762541806020067,-0.923376129033715,-0.702213504289485
0.765886287625418,-0.878022091722402,-1.13192023637329
0.769230769230769,-0.822983865893658,-0.334160374520542
0.77257525083612,-0.758868498408392,-0.781448396899855
0.775919732441472,-0.686383152914817,-0.632748446257513
0.779264214046823,-0.606327310151662,-0.790959236336555
0.782608695652174,-0.519583950035433,-0.66318112247625
0.785953177257525,-0.427109812789321,-0.756363845865631
0.789297658862876,-0.32992484652912,-0.375656193622302
0.792642140468227,-0.229100957694543,-0.124355356463427
0.795986622073579,-0.125750188403589,-0.0446741023632441
0.79933110367893,-0.0210124511284765,-0.216396572892164
0.802675585284281,0.0839570440259195,-0.113198448687581
0.806020066889632,0.188000530769618,0.0624508511839026
0.809364548494983,0.289970456268657,0.663985623730245
0.812709030100334,0.388742138136397,0.104416232969961
0.816053511705686,0.483226169174079,0.43846327057903
0.819397993311037,0.572380433041943,1.04797088846167
0.822742474916388,0.655221598333442,0.62997787700124
0.826086956521739,0.730835964278123,0.390875788322774
0.82943143812709,0.798389538449895,0.632197179631379
0.832775919732441,0.857137235328162,0.978502230054382
0.836120401337793,0.906431094255787,0.812530376338344
0.839464882943144,0.945727426153523,0.805258335266077
0.842809364548495,0.974592810165871,0.888613501633756
0.846153846153846,0.992708874098054,1.01533303588286
0.849498327759197,0.999875805918044,1.3995029987045
0.852842809364548,0.996014557593349,0.973873279558628
0.8561872909699,0.981167716955232,1.25136759099311
0.859531772575251,0.955499037974104,1.11318756688675
0.862876254180602,0.919291634626926,0.890881660750391
0.866220735785953,0.872944858277457,0.489719357554807
0.869565217391304,0.816969893010443,0.686690563622313
0.872909698996655,0.75198411750122,0.629516504216601
0.876254180602007,0.678704295606773,0.690492903797155
0.879598662207358,0.59793867078298,0.922988340199685
0.882943143812709,0.510578051523038,1.08384779498081
0.88628762541806,0.417585986140697,0.804481250886639
0.889632107023411,0.319988135266002,0.286700394183765
0.892976588628763,0.218860959270134,-0.220270889619275
0.896321070234114,0.115319845391997,0.0181248793740614
0.899665551839465,0.0105068055189391,0.0328086112872627
0.903010033444816,-0.0944221196904001,0.116831131326459
0.906354515050167,-0.198309611414275,0.042322380706793
0.909698996655518,-0.300009837373586,-0.12893248001947
0.91304347826087,-0.39840108984624,-0.747219677296107
0.916387959866221,-0.492398157598492,-0.279987396190153
0.919732441471572,-0.580964295276459,-0.692603599383265
0.923076923076923,-0.663122658240792,-0.619421983200478
0.926421404682274,-0.737967076723401,-0.719329282429968
0.929765886287625,-0.804672050472191,-0.697630359229565
0.933110367892977,-0.862501853647319,-0.856333107940784
0.936454849498328,-0.910818649546092,-1.32768742394251
0.939799331103679,-0.949089525654745,-0.764965534461385
0.94314381270903,-0.976892371433627,-0.880385729346208
0.946488294314381,-0.993920534006479,-1.06033344032603
0.949832775919732,-0.999986200403656,-0.970450072641986
0.953177257525084,-0.995022469054655,-0.961512807712539
0.956521739130435,-0.979084087682323,-0.923829220542073
0.959866220735786,-0.952346849460123,-0.542135307965751
0.963210702341137,-0.915105654092537,-0.969868248825906
0.966555183946488,-0.867771255204052,-0.825754909232888
0.969899665551839,-0.81086572991154,-0.518769761644267
0.973244147157191,-0.745016720548617,-0.481471464704387
0.976588628762542,-0.670950512053178,-0.384634734458088
0.979933110367893,-0.589484021371394,-0.733851021636284
0.983277591973244,-0.501515787231453,-0.000895104658246049
0.986622073578595,-0.408016059665775,-0.391340841933229
0.989966555183946,-0.310016098589805,0.15669686258691
0.993311036789298,-0.208596799469285,-0.546322470976963
0.996655518394649,-0.104876771529708,-0.0996308749411491
1,-1.22460635382238e-15,0.312478642742303
